Afton Alps,Minnesota,Minnesota,1530,350,1180,0,0,0,1,3,14,4,22,48.0,5.0,0.5,250.0,250.0,135.0,56.0,60.0,55.0,60.0,135.0,250.0,0.355872
Alpine Valley Resort,Wisconsin,Wisconsin,1040,388,820,0,0,3,0,3,1,5,12,21.0,3.0,0.2,90.0,90.0,100.0,55.0,80.0,56.0,65.0,120.0,90.0,0.355872
Snow Ridge,New York,New York,2000,650,1350,0,0,0,0,0,4,2,6,21.0,2.0,0.8,130.0,65.0,73.0,74.0,230.0,38.0,48.0,100.0,40.0,0.355872
Snow King Resort,Wyoming,Wyoming,7808,1571,6237,0,0,0,1,1,1,0,3,32.0,2.0,1.0,400.0,250.0,121.0,80.0,300.0,59.0,59.0,123.0,110.0,0.355872
Snow Creek,Missouri,Missouri,1100,300,800,0,0,0,0,2,1,2,5,14.0,2.0,0.3,30.0,30.0,69.0,33.0,20.0,37.0,47.0,85.0,30.0,0.355872
Ski Sundown,Connecticut,Connecticut,1075,625,450,0,0,0,0,3,0,2,5,16.0,2.0,1.0,70.0,70.0,84.0,50.0,45.0,62.0,62.0,95.0,66.0,0.355872
Ski Snowstar Winter Sports Park,Illinois,Illinois,790,262,528,0,0,0,2,0,2,2,6,15.0,1.0,0.8,28.0,28.0,56.0,38.0,38.0,25.0,35.0,86.0,28.0,0.355872
Ski Granby Ranch,Colorado,Colorado,9202,1000,8202,0,0,2,0,1,1,1,5,40.0,1.0,0.6,406.0,170.0,116.0,36.0,220.0,84.0,84.0,92.0,100.0,0.355872
Ski Brule,Michigan,Michigan,1860,500,1360,0,0,0,0,0,5,7,12,17.0,3.0,1.0,150.0,150.0,164.0,62.0,150.0,49.0,49.0,165.0,40.0,0.355872
Ski Big Bear,Pennsylvania,Pennsylvania,1250,650,600,0,0,0,0,0,4,2,6,18.0,1.0,1.5,26.0,26.0,75.0,43.0,69.0,50.0,62.0,75.0,26.0,0.355872
Silver Mountain,Idaho,Idaho,6300,2200,4100,1,0,0,1,2,2,1,7,80.0,2.0,2.5,1600.0,225.0,130.0,29.0,300.0,57.0,62.0,193.0,20.0,0.355872
Shawnee Peak,Maine,Maine,1900,1350,600,0,0,0,1,2,1,2,6,43.0,3.0,0.8,239.0,234.0,97.0,81.0,110.0,55.0,75.0,103.0,110.0,0.355872
Shawnee Mountain Ski Area,Pennsylvania,Pennsylvania,1350,700,650,0,0,1,1,0,4,4,10,23.0,2.0,1.6,125.0,125.0,100.0,44.0,50.0,55.0,65.0,122.0,120.0,0.355872
Seven Springs,Pennsylvania,Pennsylvania,2994,750,2240,0,2,0,3,5,0,4,14,33.0,7.0,1.2,285.0,285.0,99.0,87.0,135.0,67.0,87.0,115.0,200.0,0.355872
Seven Oaks,Iowa,Iowa,975,275,800,0,0,0,0,2,0,2,4,11.0,2.0,1.0,35.0,35.0,100.0,22.0,40.0,40.0,40.0,100.0,35.0,0.355872
Schuss Mountain at Shanty Creek,Michigan,Michigan,1125,450,675,0,0,0,5,0,0,3,8,42.0,3.0,1.0,70.0,70.0,94.0,57.0,160.0,58.0,78.0,111.0,70.0,0.355872
Powder Ridge Park,Connecticut,Connecticut,720,550,170,0,0,0,0,1,2,2,5,19.0,4.0,0.5,80.0,68.0,80.0,60.0,80.0,45.0,55.0,100.0,40.0,0.355872
Perfect North Slopes,Indiana,Indiana,800,400,400,0,0,0,2,3,0,6,11,23.0,2.0,1.0,100.0,100.0,82.0,39.0,24.0,52.0,52.0,90.0,100.0,0.355872
Pebble Creek Ski Area,Idaho,Idaho,8560,2200,6360,0,0,0,0,3,0,0,3,54.0,2.0,1.3,1100.0,30.0,85.0,70.0,250.0,47.0,47.0,91.0,30.0,0.355872
Pats Peak,New Hampshire,New Hampshire,1460,770,690,0,0,0,0,4,2,5,11,28.0,3.0,1.5,115.0,115.0,109.0,56.0,100.0,58.0,72.0,112.0,93.0,0.355872
Paoli Peaks,Indiana,Indiana,900,300,600,0,0,1,1,3,1,2,8,15.0,2.0,0.4,65.0,65.0,75.0,41.0,18.0,38.0,45.0,80.0,65.0,0.355872
Otis Ridge Ski Area,Massachusetts,Massachusetts,1700,400,1300,0,0,0,0,0,1,3,4,11.0,1.0,1.0,60.0,55.0,106.0,73.0,70.0,20.0,40.0,106.0,35.0,0.355872
Nubs Nob Ski Area,Michigan,Michigan,1338,427,911,0,0,0,3,4,2,1,10,53.0,3.0,0.9,248.0,248.0,133.0,61.0,135.0,65.0,85.0,130.0,160.0,0.355872
Nordic Valley Resort,Utah,Utah,6400,960,5440,0,0,0,0,0,2,2,4,23.0,1.0,0.4,140.0,84.0,105.0,51.0,300.0,45.0,50.0,105.0,140.0,0.355872
Nashoba Valley,Massachusetts,Massachusetts,440,240,200,0,0,0,0,3,1,7,11,17.0,2.0,0.5,52.0,52.0,112.0,55.0,55.0,48.0,58.0,126.0,52.0,0.355872
Snow Trails,Ohio,Ohio,1475,301,1174,0,0,0,0,4,2,3,9,17.0,3.0,0.2,80.0,80.0,101.0,58.0,50.0,41.0,52.0,70.0,80.0,0.355872
Snow Valley,Sierra Nevada,California,7841,1041,6800,0,0,0,0,5,6,1,12,28.0,6.0,1.2,240.0,188.0,111.0,82.0,160.0,69.0,79.0,143.0,164.0,0.355872
Snowshoe Mountain Resort,West Virginia,West Virginia,4848,1500,3348,0,0,3,2,6,0,3,14,60.0,5.0,1.5,257.0,257.0,125.0,46.0,180.0,70.0,87.0,138.0,86.0,0.355872
Tussey Mountain,Pennsylvania,Pennsylvania,1750,520,1230,0,0,0,1,0,1,3,5,8.0,1.0,0.3,38.0,30.0,100.0,39.0,41.0,40.0,45.0,100.0,30.0,0.355872
Wisp,Maryland,Maryland,3115,700,2415,0,0,0,2,5,0,5,12,34.0,3.0,1.5,172.0,118.0,121.0,64.0,100.0,59.0,79.0,120.0,118.0,0.355872
Winterplace Ski Resort,West Virginia,West Virginia,3600,603,2997,0,0,0,2,3,2,2,9,27.0,2.0,1.2,90.0,90.0,120.0,36.0,100.0,56.0,72.0,120.0,74.0,0.355872
Windham Mountain,New York,New York,3100,1600,1500,0,1,2,0,3,1,5,12,54.0,6.0,2.0,285.0,280.0,123.0,59.0,105.0,85.0,95.0,130.0,56.0,0.355872
Wilmot Mountain,Wisconsin,Wisconsin,1030,230,800,0,0,0,3,2,2,3,10,23.0,2.0,0.5,135.0,135.0,125.0,81.0,70.0,56.0,66.0,139.0,135.0,0.355872
Wild Mountain Ski & Snowboard Area,Minnesota,Minnesota,1113,300,813,0,0,0,4,0,0,4,8,26.0,4.0,0.9,100.0,100.0,130.0,47.0,50.0,55.0,55.0,140.0,100.0,0.355872
Whitetail Resort,Pennsylvania,Pennsylvania,1800,935,865,0,0,1,3,0,2,2,8,23.0,2.0,1.0,120.0,120.0,116.0,28.0,40.0,69.0,71.0,100.0,120.0,0.355872
White Pass,Washington,Washington,6550,2050,4500,0,0,2,1,1,2,2,8,45.0,2.0,2.5,1402.0,30.0,148.0,67.0,400.0,69.0,69.0,144.0,90.0,0.355872
Whaleback Mountain,New Hampshire,New Hampshire,1800,700,1100,0,0,0,0,0,1,3,4,30.0,1.0,1.0,85.0,60.0,105.0,64.0,110.0,30.0,45.0,105.0,55.0,0.355872
Welch Village,Minnesota,Minnesota,1060,360,700,0,0,0,3,1,4,2,10,50.0,1.0,0.8,125.0,125.0,114.0,54.0,45.0,54.0,60.0,122.0,100.0,0.355872
Tyrol Basin,Wisconsin,Wisconsin,1160,300,860,0,0,0,0,3,0,2,5,18.0,5.0,0.5,32.0,32.0,112.0,61.0,41.0,17.0,48.0,103.0,32.0,0.355872
Trollhaugen,Wisconsin,Wisconsin,1200,260,920,0,0,0,2,0,1,5,8,24.0,4.0,0.5,86.0,86.0,130.0,69.0,50.0,54.0,54.0,120.0,86.0,0.355872
Spirit Mountain,Minnesota,Minnesota,1320,700,620,0,0,1,1,2,1,2,7,22.0,3.0,1.0,175.0,175.0,100.0,45.0,100.0,59.0,59.0,125.0,144.0,0.355872
Titus Mountain,New York,New York,2025,1200,825,0,0,0,0,2,6,2,10,50.0,3.0,2.0,200.0,150.0,101.0,59.0,150.0,39.0,49.0,100.0,70.0,0.355872
Timberline Four Seasons,West Virginia,West Virginia,4265,1000,3268,0,0,0,0,2,1,1,4,40.0,1.0,2.0,100.0,100.0,97.0,37.0,150.0,72.0,92.0,115.0,27.0,0.355872
The Summit at Snoqualmie,Washington,Washington,3865,1025,2840,0,0,3,3,4,10,7,27,112.0,5.0,0.8,1994.0,5.0,120.0,82.0,428.0,85.0,95.0,140.0,541.0,0.355872
The Homestead,Michigan,Michigan,900,320,580,0,0,0,0,2,1,2,5,15.0,1.0,0.2,16.0,16.0,47.0,34.0,150.0,50.0,50.0,42.0,16.0,0.355872
Swiss Valley,Michigan,Michigan,1200,225,975,0,0,0,2,1,0,4,7,11.0,2.0,0.1,60.0,60.0,89.0,51.0,60.0,32.0,42.0,80.0,60.0,0.355872
Swain,New York,New York,1970,650,1320,0,0,0,3,0,1,1,5,35.0,3.0,1.0,130.0,90.0,102.0,72.0,120.0,49.0,59.0,100.0,80.0,0.355872
Sunrise Park Resort,Arizona,Arizona,11100,1800,9200,0,0,1,2,3,1,0,7,65.0,2.0,1.2,800.0,80.0,115.0,49.0,250.0,74.0,78.0,104.0,80.0,0.355872
Sunday River,Maine,Maine,3140,2340,800,1,0,4,5,3,1,1,15,135.0,5.0,3.0,870.0,552.0,165.0,60.0,167.0,105.0,105.0,169.0,140.0,0.355872
Sunburst,Wisconsin,Wisconsin,1100,214,866,0,0,0,0,0,3,6,9,13.0,4.0,0.5,37.0,37.0,99.0,59.0,50.0,33.0,44.0,115.0,37.0,0.355872
Sugar Mountain Resort,North Carolina,North Carolina,5300,1200,4100,0,1,0,0,1,4,2,8,21.0,1.0,1.5,125.0,125.0,114.0,50.0,77.0,45.0,75.0,120.0,95.0,0.355872
Mt. Hood Skibowl,Mt. Hood,Oregon,5100,1500,3600,0,0,0,0,0,4,5,9,65.0,2.0,3.0,960.0,29.0,125.0,82.0,300.0,70.0,70.0,144.0,317.0,0.355872
Mt. Brighton,Michigan,Michigan,1330,230,1100,0,0,0,2,3,0,8,13,25.0,5.0,0.1,130.0,130.0,111.0,59.0,60.0,52.0,59.0,100.0,130.0,0.355872
Mountain High,Sierra Nevada,California,8200,1600,6600,0,0,2,2,2,5,3,14,59.0,1.0,1.6,290.0,275.0,118.0,95.0,108.0,84.0,84.0,150.0,73.0,0.355872
Boyne Highlands,Michigan,Michigan,1290,552,745,0,0,1,3,4,0,2,10,55.0,4.0,1.2,435.0,400.0,97.0,56.0,140.0,78.0,98.0,120.0,150.0,0.355872
Catamount,New York,New York,2000,1000,1000,0,0,0,1,1,2,3,7,36.0,5.0,2.0,133.0,130.0,100.0,80.0,108.0,38.0,69.0,90.0,55.0,0.355872
Cataloochee Ski Area,North Carolina,North Carolina,5400,740,4660,0,0,0,1,1,1,2,5,18.0,2.0,1.0,50.0,50.0,141.0,58.0,50.0,43.0,70.0,108.0,50.0,0.355872
Camelback Mountain Resort,Pennsylvania,Pennsylvania,2100,800,1250,0,0,2,0,3,5,6,16,37.0,5.0,1.0,166.0,166.0,100.0,56.0,50.0,55.0,70.0,100.0,160.0,0.355872
Camden Snow Bowl,Maine,Maine,1080,850,150,0,0,0,0,1,1,1,3,26.0,2.0,1.0,100.0,48.0,68.0,83.0,69.0,33.0,43.0,70.0,48.0,0.355872
Caberfae Peaks,Michigan,Michigan,1569,485,1060,0,0,0,1,2,1,1,5,34.0,2.0,1.2,200.0,200.0,118.0,82.0,140.0,39.0,49.0,130.0,150.0,0.355872
Bruce Mound,Wisconsin,Wisconsin,1375,375,1000,0,0,0,0,1,0,4,5,12.0,2.0,0.5,40.0,30.0,42.0,71.0,42.0,33.0,25.0,42.0,30.0,0.355872
Bristol Mountain,New York,New York,2200,1200,1000,0,0,2,1,1,1,1,6,34.0,3.0,2.0,160.0,148.0,129.0,55.0,60.0,65.0,76.0,129.0,154.0,0.355872
Brighton Resort,Salt Lake City,Utah,10500,1745,8755,0,0,3,1,1,0,2,7,66.0,4.0,1.2,1050.0,200.0,138.0,83.0,500.0,85.0,85.0,138.0,200.0,0.355872
Bretton Woods,New Hampshire,New Hampshire,3100,1500,1600,0,0,4,1,1,0,3,9,63.0,2.0,2.0,464.0,427.0,180.0,46.0,200.0,85.0,99.0,180.0,45.0,0.355872
Brandywine,Ohio,Ohio,871,240,631,0,0,0,2,7,2,5,16,11.0,2.0,0.3,85.0,85.0,92.0,56.0,51.0,44.0,44.0,110.0,85.0,0.355872
Boston Mills,Ohio,Ohio,871,264,631,0,0,0,0,4,2,2,8,7.0,2.0,0.3,40.0,40.0,92.0,56.0,51.0,44.0,44.0,110.0,40.0,0.355872
Christie Mountain,Wisconsin,Wisconsin,1650,350,1300,0,0,0,0,0,1,5,6,30.0,4.0,0.8,45.0,41.0,92.0,43.0,48.0,28.0,38.0,120.0,35.0,0.355872
Bolton Valley,Vermont,Vermont,3150,1704,1446,0,0,0,2,0,3,1,6,71.0,3.0,0.6,300.0,90.0,133.0,53.0,300.0,69.0,79.0,132.0,50.0,0.355872
Blue Mountain Resort,Pennsylvania,Pennsylvania,1600,1082,460,0,1,1,1,1,3,9,16,39.0,5.0,1.2,164.0,164.0,122.0,42.0,33.0,55.0,65.0,112.0,164.0,0.355872
Blue Knob,Pennsylvania,Pennsylvania,3146,1072,2074,0,0,0,0,2,2,2,6,34.0,1.0,2.0,100.0,84.0,87.0,56.0,120.0,43.0,68.0,105.0,42.0,0.355872
Big Mountain Resort,Montana,Montana,6817,2353,4464,0,0,3,2,6,0,3,14,105.0,4.0,3.3,3000.0,600.0,123.0,72.0,333.0,81.0,81.0,123.0,600.0,0.355872
Berkshire East,Massachusetts,Massachusetts,1720,1180,540,0,0,0,2,1,1,2,6,47.0,2.0,2.0,180.0,165.0,120.0,68.0,120.0,48.0,68.0,120.0,80.0,0.355872
Bear Creek Mountain Resort,Pennsylvania,Pennsylvania,1100,510,600,0,0,0,3,1,0,2,6,23.0,3.0,1.0,86.0,86.0,91.0,52.0,30.0,50.0,60.0,90.0,86.0,0.355872
Appalachian Ski Mountain,North Carolina,North Carolina,4000,365,3635,0,0,0,2,0,1,2,5,12.0,3.0,0.5,27.0,27.0,100.0,57.0,50.0,40.0,64.0,100.0,27.0,0.355872
Angel Fire Resort,New Mexico,New Mexico,10677,2077,8600,0,0,2,0,0,3,2,7,81.0,3.0,3.0,560.0,230.0,101.0,53.0,210.0,77.0,77.0,101.0,50.0,0.355872
Andes Tower Hills Ski Area,Minnesota,Minnesota,1620,290,1330,0,0,0,1,2,0,3,6,15.0,2.0,0.2,35.0,35.0,100.0,38.0,55.0,45.00,45.00,110.0,35.0,0.355872
Alyeska Resort,Alaska,Alaska,3939,2500,250,1,0,2,2,0,0,2,7,76.0,2.0,1.0,1610.0,113.0,150.0,60.0,669.0,65.00,85.00,150.0,550.0,0.355872
Chestnut Mountain Resort,Illinois,Illinois,1040,475,565,0,0,0,2,4,0,3,9,22.0,3.0,0.2,139.0,139.0,87.0,60.0,50.0,40.00,55.00,112.0,139.0,0.355872
Coffee Mill Ski & Snowboard Resort,Minnesota,Minnesota,1150,425,725,0,0,0,0,0,2,1,3,14.0,1.0,1.0,40.0,35.0,57.0,39.0,48.0,23.00,37.00,56.0,35.0,0.355872
Mountain Creek Resort,New Jersey,New Jersey,1480,1040,440,1,0,2,2,1,1,3,10,46.0,3.0,2.0,167.0,167.0,90.0,54.0,65.0,79.99,79.99,100.0,167.0,0.355872
Jiminy Peak,Massachusetts,Massachusetts,2380,1150,1230,0,1,0,2,3,1,2,9,45.0,3.0,2.0,167.0,163.0,121.0,71.0,90.0,81.00,81.00,120.0,104.0,0.355872
Mount Southington Ski Area,Connecticut,Connecticut,525,425,100,0,0,0,0,2,2,3,7,14.0,2.0,0.3,51.0,51.0,63.0,55.0,80.0,60.00,60.00,95.0,51.0,0.355872
Mount Peter Ski Area,New York,New York,1250,450,750,0,0,0,1,0,2,2,5,14.0,1.0,1.0,69.0,69.0,100.0,83.0,50.0,35.00,54.00,100.0,69.0,0.355872
Mount La Crosse,Wisconsin,Wisconsin,1110,516,594,0,0,0,0,0,3,1,4,19.0,1.0,0.4,100.0,100.0,115.0,60.0,40.0,56.00,56.00,100.0,90.0,0.355872
Mount Kato Ski Area,Minnesota,Minnesota,540,240,300,0,0,0,5,0,3,2,10,19.0,4.0,1.0,55.0,55.0,115.0,43.0,50.0,34.00,46.00,120.0,50.0,0.355872
Mont Ripley,Michigan,Michigan,1140,440,700,0,0,0,0,0,2,2,4,25.0,2.0,0.8,112.0,112.0,114.0,83.0,275.0,49.00,49.00,100.0,100.0,0.355872
Mad River Mountain,Ohio,Ohio,1460,300,1160,0,0,0,1,2,3,6,12,20.0,4.0,0.5,144.0,144.0,99.0,57.0,36.0,39.00,44.00,90.0,144.0,0.355872
Lost Valley,Maine,Maine,495,240,255,0,0,0,0,0,2,2,4,22.0,2.0,0.3,45.0,45.0,87.0,58.0,50.0,29.00,55.00,104.0,45.0,0.355872
Liberty,Pennsylvania,Pennsylvania,1190,620,570,0,0,0,5,0,0,3,8,16.0,3.0,1.0,100.0,100.0,107.0,54.0,31.0,67.00,77.00,97.0,100.0,0.355872
Kissing Bridge,New York,New York,1700,550,1150,0,0,0,2,1,4,3,10,39.0,5.0,0.5,700.0,550.0,103.0,59.0,120.0,40.00,60.00,100.0,650.0,0.355872
King Pine,New Hampshire,New Hampshire,850,350,500,0,0,0,0,3,0,3,6,17.0,2.0,0.3,48.0,45.0,105.0,57.0,120.0,42.00,58.00,107.0,23.0,0.355872
Hyland Ski & Snowboard Area,Minnesota,Minnesota,1075,175,900,0,0,0,2,1,0,5,8,14.0,1.0,1.0,35.0,35.0,110.0,61.0,55.0,35.34,35.34,115.0,35.0,0.355872
Crotched Mountain,New Hampshire,New Hampshire,2066,1016,1050,0,0,1,1,1,1,1,5,25.0,3.0,1.2,100.0,100.0,105.0,16.0,105.0,55.00,69.00,100.0,100.0,0.355872
Howelsen Hill,Colorado,Colorado,7136,440,6696,0,0,0,0,0,1,3,4,17.0,1.0,6.0,50.0,25.0,100.0,104.0,150.0,25.00,25.00,100.0,10.0,0.355872
Holiday Valley,New York,New York,2250,750,1500,0,0,3,8,0,0,2,13,60.0,5.0,1.0,290.0,266.0,116.0,62.0,180.0,65.00,78.00,129.0,189.0,0.355872
Hilltop Ski Area,Alaska,Alaska,2090,294,1796,0,0,0,0,1,0,2,3,13.0,1.0,1.0,30.0,30.0,150.0,36.0,69.0,30.00,34.00,152.0,30.0,0.355872
Greek Peak,New York,New York,2100,952,1148,0,0,0,1,1,4,2,8,56.0,4.0,1.5,220.0,184.0,110.0,62.0,122.0,49.00,63.20,113.0,175.0,0.355872
Great Divide,Montana,Montana,7330,1580,5750,0,0,0,0,0,5,1,6,110.0,6.0,3.0,1600.0,150.0,94.0,78.0,180.0,48.00,48.00,100.0,100.0,0.355872
Granite Peak Ski Area,Wisconsin,Wisconsin,1942,700,1242,0,1,2,0,2,0,2,7,75.0,4.0,0.6,220.0,160.0,136.0,82.0,75.0,92.00,92.00,135.0,200.0,0.355872
Grand Geneva,Wisconsin,Wisconsin,1086,211,875,0,0,0,0,0,3,3,6,20.0,1.0,0.2,30.0,30.0,90.0,25.0,25.0,28.00,49.00,93.0,30.0,0.355872
Giants Ridge Resort,Minnesota,Minnesota,1972,500,1472,0,0,1,1,1,2,2,7,35.0,2.0,0.8,202.0,202.0,120.0,35.0,85.0,49.0,58.0,125.0,121.0,0.355872
Devils Head,Wisconsin,Wisconsin,995,500,495,0,0,0,3,1,6,2,12,27.0,1.0,1.0,260.0,260.0,110.0,48.0,45.0,45.0,65.0,135.0,200.0,0.355872
Crystal Mountain,Michigan,Michigan,1132,375,757,0,0,1,3,2,0,2,8,58.0,3.0,0.3,102.0,96.0,120.0,63.0,132.0,54.0,64.0,135.0,56.0,0.355872
Woodbury Ski Area,Connecticut,Connecticut,730,300,430,0,0,0,0,0,1,4,5,12.0,2.0,0.2,50.0,50.0,126.0,57.0,70.0,42.0,42.0,180.0,35.0,0.355872
